adj,noun,verb,adv,prep,art,punc
large,basketball,unite,again,versus,a,.
interesting,stamp,sail,promptly,up,the,","
alive,vein,separate,softly,unlike,these,;
tawdry,receipt,crawl,terribly,considering,those,:
slimy,person,arrive,searchingly,in,my,-
male,van,tap,crossly,from,her,?
shallow,tendency,guess,violently,during,his,
level,tub,laugh,unabashedly,outside,their,
faint,books,clip,blissfully,without,it,
secretive,winter,switch,positively,at,,
hurt,governor,owe,currently,toward,,
cooperative,fireman,peel,offensively,down,,
helpful,land,avoid,helpfully,behind,,
chivalrous,wish,start,upside-down,onto,,
jazzy,spot,sip,greedily,before,,
irate,church,trouble,forth,excepting,,
courageous,plants,suggest,surprisingly,for,,
outrageous,gold,phone,slightly,around,,
quarrelsome,trip,stir,only,between,,
weak,swing,dream,widely,until,,
female,cheese,decay,clearly,of,,
dependent,humor,whip,loftily,into,,
absorbing,apparel,look,sedately,round,,
unadvised,meal,untidy,knavishly,plus,,
thoughtless,mine,bat,steadily,across,,
aback,drink,listen,sharply,above,,
illustrious,tray,subtract,cautiously,anti,,
nappy,loaf,breathe,also,inside,,
faithful,bag,collect,rudely,besides,,
perfect,cough,park,thoughtfully,than,,
heady,calendar,ski,continually,against,,
accidental,porter,spare,fiercely,except,,
quaint,fruit,suspect,literally,regarding,,
temporary,sack,wave,unaccountably,as,,
sedate,drain,tickle,simply,beneath,,
finicky,jump,offer,else,despite,,
aberrant,believe,unlock,smoothly,concerning,,
fallacious,trade,bake,merrily,on,,
cute,knot,precede,questioningly,like,,
jittery,zoo,scream,obnoxiously,under,,
wry,pull,squeal,necessarily,save,,
silent,adjustment,trust,urgently,beyond,,
soft,rate,dress,more,beside,,
gifted,amount,talk,almost,upon,,
complete,knife,hunt,fairly,since,,
frantic,doctor,charge,bravely,towards,,
aspiring,ocean,travel,anyway,excluding,,
lame,title,tame,terrifically,among,,
materialistic,bucket,move,however,about,,
cloistered,friend,pull,coolly,along,,
caring,yard,bore,probably,but,,
vast,grass,pine,enthusiastically,near,,
helpless,table,book,lively,minus,,
instinctive,tongue,sign,overconfidently,to,,
educated,tank,rub,less,via,,
piquant,cast,add,shrilly,off,,
fanatical,ear,flower,mechanically,per,,
well-made,eggs,fool,unnecessarily,with,,
handsome,pear,pray,frightfully,after,,
vigorous,sweater,blot,calmly,below,,
prickly,celery,wash,gracefully,following,,
public,fall,brush,relatively,by,,
true,verse,open,usually,underneath,,
unable,design,rock,altogether,within,,
vagabond,page,surround,always,aboard,,
rapid,square,ruin,painfully,past,,
noiseless,tiger,reduce,often,through,,
wealthy,north,fix,courageously,amid,,
puzzled,country,argue,quickly,opposite,,
obsolete,muscle,blink,yesterday,over,,
abrupt,flavor,spot,well,,,
proud,party,help,zestfully,,,
extra-large,day,include,innocently,,,
paltry,error,punch,viciously,,,
colossal,dad,work,deliberately,,,
placid,horse,name,silently,,,
damp,army,thaw,enormously,,,
ill-fated,art,dry,cheerfully,,,
sable,soda,compare,ultimately,,,
polite,shelf,peck,heavily,,,
nonchalant,wine,influence,queerly,,,
boundless,animal,record,quaintly,,,
great,locket,fire,wetly,,,
supreme,end,lock,daily,,,
left,whistle,gaze,fervently,,,
internal,pest,produce,evenly,,,
groovy,coast,whisper,instantly,,,
uptight,yoke,inform,joshingly,,,
boring,cobweb,kill,briefly,,,
elated,color,whine,loudly,,,
possible,trousers,arrange,colorfully,,,
painstaking,blood,twist,upliftingly,,,
defeated,oranges,smell,freely,,,
mundane,aftermath,disappear,already,,,
brown,door,improve,quirkily,,,
bored,income,worry,victoriously,,,
malicious,peace,tumble,eagerly,,,
obscene,back,pat,triumphantly,,,
tame,berry,prefer,properly,,,
adamant,pipe,please,limply,,,
two,cakes,store,instead,,,
abortive,request,appreciate,finally,,,
crabby,plane,harm,gratefully,,,
better,basket,clear,justly,,,
inquisitive,representative,pop,noisily,,,
waiting,transport,practise,knowledgeably,,,
narrow,shock,stuff,upwardly,,,
maddening,daughter,cover,doubtfully,,,
grandiose,oatmeal,vanish,sweetly,,,
unnatural,duck,attend,fatally,,,
muddled,throne,snore,therefore,,,
resonant,vase,care,partially,,,
gabby,earthquake,accept,together,,,
boorish,scene,employ,sternly,,,
whimsical,linen,consist,easily,,,
bright,sidewalk,educate,dreamily,,,
testy,boot,bow,highly,,,
stupendous,thing,part,previously,,,
fortunate,guide,balance,originally,,,
crooked,potato,jail,acidly,,,
sulky,jeans,arrest,knowingly,,,
rainy,mom,impress,naturally,,,
sloppy,oven,shade,ahead,,,
flagrant,class,search,constantly,,,
useless,glass,heat,quietly,,,
coordinated,room,guarantee,healthily,,,
abrasive,eggnog,place,wearily,,,
general,water,last,tightly,,,
naughty,town,poke,exactly,,,
previous,step,list,suspiciously,,,
abashed,butter,cure,punctually,,,
uneven,umbrella,refuse,helplessly,,,
honorable,engine,zoom,wildly,,,
decorous,dress,tip,unbearably,,,
ubiquitous,night,save,vacantly,,,
tiny,channel,change,neatly,,,
nondescript,competition,rejoice,coaxingly,,,
organic,uncle,increase,uselessly,,,
deadpan,boundary,chop,diligently,,,
hollow,look,race,wisely,,,
berserk,minute,advise,woefully,,,
ahead,driving,heap,deceivingly,,,
famous,decision,chase,owlishly,,,
messy,cable,ignore,sympathetically,,,
five,order,jam,carelessly,,,
didactic,example,skip,moreover,,,
truculent,grade,blush,gleefully,,,
lucky,pump,expand,angrily,,,
victorious,payment,cheat,boldly,,,
dynamic,turn,invite,verbally,,,
tearful,car,irritate,youthfully,,,
gusty,measure,comb,quicker,,,
nippy,money,snatch,especially,,,
parallel,debt,detect,unethically,,,
squalid,balance,pause,seriously,,,
shocking,team,press,very,,,
stormy,star,sprout,politely,,,
earthy,drop,love,potentially,,,
spicy,kittens,fit,vastly,,,
massive,move,flap,coyly,,,
flippant,cap,label,needily,,,
mysterious,motion,repair,unfortunately,,,
numerous,caption,load,deftly,,,
tart,hot,strap,weekly,,,
scintillating,rest,wish,occasionally,,,
aggressive,stew,cause,too,,,
mixed,distribution,injure,solemnly,,,
jumpy,scale,soak,happily,,,
damaged,book,mix,frankly,,,
marvelous,thumb,boast,weakly,,,
faulty,quarter,paint,cruelly,,,
domineering,bed,stare,elegantly,,,
gentle,rhythm,heal,hopelessly,,,
screeching,desire,milk,early,,,
neat,business,remind,unimpressively,,,
hellish,invention,test,broadly,,,
flimsy,milk,annoy,separately,,,
humorous,cactus,appear,scarcely,,,
doubtful,bat,meddle,patiently,,,
skinny,coal,bang,absentmindedly,,,
incompetent,plot,kick,unnaturally,,,
disillusioned,frogs,curl,basically,,,
hurried,cook,lie,possibly,,,
spiritual,achiever,blind,longingly,,,
flat,bath,wrap,physically,,,
elite,teeth,bruise,mockingly,,,
sweet,kitty,fill,anxiously,,,
fertile,toy,explain,normally,,,
early,brake,jump,far,,,
spiffy,suit,reflect,personally,,,
straight,stop,back,safely,,,
bustling,elbow,spray,soon,,,
productive,grandfather,train,furiously,,,
funny,juice,communicate,playfully,,,
needless,mitten,stitch,kindheartedly,,,
square,bushes,squeak,swiftly,,,
opposite,aunt,suffer,automatically,,,
sore,school,live,completely,,,
subdued,brick,melt,upright,,,
breezy,rat,alert,lazily,,,
solid,giraffe,spill,eventually,,,
inexpensive,blade,sack,totally,,,
actually,group,hop,somewhat,,,
hot,mountain,receive,wrongly,,,
complex,magic,warm,faithfully,,,
dangerous,test,clean,recently,,,
right,sponge,smile,scarily,,,
quizzical,space,discover,upward,,,
keen,holiday,rinse,interestingly,,,
amazing,girls,interrupt,likely,,,
smoggy,metal,fence,powerfully,,,
superb,zinc,exercise,thoroughly,,,
tasty,zebra,program,shakily,,,
military,songs,matter,below,,,
lush,kiss,punish,rarely,,,
nasty,cover,deceive,foolishly,,,
parched,wind,drip,successfully,,,
excited,edge,scrub,cleverly,,,
clumsy,flight,spark,reluctantly,,,
scandalous,show,polish,rigidly,,,
accessible,sofa,handle,hastily,,,
loutish,hat,happen,reproachfully,,,
brawny,watch,answer,awkwardly,,,
yielding,development,wait,speedily,,,
acid,time,knock,adventurously,,,
flowery,bedroom,step,devotedly,,,
aboard,nest,crush,kookily,,,
kindhearted,cows,print,obediently,,,
three,tomatoes,treat,selfishly,,,
separate,reading,consider,significantly,,,
evanescent,farm,choke,famously,,,
dreary,morning,remember,sheepishly,,,
blue-eyed,bells,mug,effectively,,,
upset,reward,imagine,tremendously,,,
endurable,pail,smoke,repeatedly,,,
elegant,care,greet,warmly,,,
garrulous,cart,crash,monthly,,,
flaky,beef,paste,majestically,,,
next,pig,delight,honestly,,,
null,crack,grip,defiantly,,,
unbiased,cub,hate,judgementally,,,
expensive,sky,risk,nearly,,,
motionless,branch,use,dimly,,,
smooth,key,behave,primarily,,,
cute,boat,pretend,yieldingly,,,
imaginary,ball,stroke,intensely,,,
naive,ink,visit,tenderly,,,
shy,cannon,share,deeply,,,
feeble,stocking,tremble,suddenly,,,
sparkling,quiet,intend,queasily,,,
acceptable,neck,release,really,,,
kind,soup,fear,keenly,,,
romantic,snails,signal,greatly,,,
axiomatic,selection,nest,quarrelsomely,,,
literate,nut,rhyme,fondly,,,
succinct,worm,hover,quizzically,,,
luxuriant,feeling,obey,truthfully,,,
oval,slip,amuse,vainly,,,
harmonious,play,concentrate,mortally,,,
scientific,downtown,perform,stealthily,,,
adjoining,donkey,juggle,everywhere,,,
lowly,produce,disarm,optimistically,,,
needy,advertisement,colour,initially,,,
tense,quiver,joke,seldom,,,
elastic,mist,depend,crazily,,,
stereotyped,basin,decorate,officially,,,
hapless,finger,grin,fast,,,
neighborly,tooth,drag,truly,,,
festive,hook,head,never,,,
overrated,brother,level,solidly,,,
animated,bottle,explode,miserably,,,
protective,lip,nail,blindly,,,
feigned,playground,dislike,frequently,,,
spotless,shame,attract,openly,,,
cautious,food,march,certainly,,,
gratis,memory,camp,directly,,,
tricky,shape,grab,tensely,,,
efficacious,fang,empty,gladly,,,
evasive,creature,drum,technically,,,
breakable,underwear,invent,lovingly,,,
long-term,grip,follow,joyously,,,
ethereal,arm,lighten,shyly,,,
languid,sock,prepare,not,,,
unwieldy,force,kneel,equally,,,
economic,ghost,fasten,essentially,,,
apathetic,rings,notice,kindly,,,
spectacular,week,identify,commonly,,,
abhorrent,regret,taste,generously,,,
outgoing,toad,borrow,upbeat,,,
encouraging,interest,tire,specifically,,,
abusive,jewel,hand,sleepily,,,
rich,cabbage,try,ever,,,
debonair,argument,analyse,badly,,,
sore,jar,undress,jealously,,,
unknown,tent,mend,zealously,,,
industrious,sort,bare,utterly,,,
lean,fold,brake,intently,,,
even,shade,complain,briskly,,,
short,mouth,serve,afterwards,,,
cool,spiders,glow,inquisitively,,,
scared,skin,sigh,usefully,,,
ordinary,creator,drain,hardly,,,
fascinated,hammer,trip,mostly,,,
horrible,volcano,flood,dearly,,,
melted,power,stamp,closely,,,
tall,wealth,bounce,loyally,,,
quiet,scarf,return,curiously,,,
halting,home,recognise,mysteriously,,,
psychedelic,route,reproduce,frantically,,,
envious,song,multiply,strictly,,,
glistening,visitor,memorise,seemingly,,,
robust,flowers,wail,correctly,,,
pink,things,like,willfully,,,
billowy,hydrant,bury,excitedly,,,
equable,ground,check,extremely,,,
milky,bomb,reach,knottily,,,
bewildered,lumber,possess,definitely,,,
oceanic,sleep,calculate,beautifully,,,
panicky,position,reign,bleakly,,,
wide-eyed,silver,scare,oddly,,,
natural,walk,provide,restfully,,,
electric,burst,tie,vivaciously,,,
ritzy,event,face,lightly,,,
living,marble,join,inwardly,,,
ablaze,snakes,occur,nervously,,,
gruesome,trucks,stay,valiantly,,,
black-and-white,rabbits,bomb,rapidly,,,
terrific,rub,point,virtually,,,
gaping,secretary,buzz,roughly,,,
annoyed,trick,beg,rather,,,
ashamed,button,overflow,bashfully,,,
fuzzy,bead,zip,yawningly,,,
capricious,dock,curve,brightly,,,
tacky,war,suit,jaggedly,,,
pretty,cake,develop,then,,,
clever,paper,yell,carefully,,,
unhealthy,cherries,long,dramatically,,,
lamentable,head,settle,busily,,,
insidious,writer,slap,thankfully,,,
fabulous,haircut,divide,sadly,,,
erratic,snake,promise,tomorrow,,,
acidic,wing,shrug,loosely,,,
brief,expansion,note,fortunately,,,
exuberant,support,destroy,annually,,,
talented,surprise,scatter,nicely,,,
careful,carriage,dam,dutifully,,,
hulking,frame,raise,irritably,,,
ripe,arch,beam,arrogantly,,,
fearful,hole,connect,ferociously,,,
spurious,fly,roll,worriedly,,,
juicy,field,scratch,wonderfully,,,
wasteful,doll,present,mainly,,,
disgusting,instrument,flash,fully,,,
obsequious,slave,knot,zestily,,,
mellow,parcel,turn,meaningfully,,,
excellent,crayon,instruct,slowly,,,
youthful,train,thank,yearly,,,
wholesale,stove,spoil,delightfully,,,
hard-to-find,badge,flow,joyfully,,,
nimble,name,fail,boastfully,,,
husky,river,wobble,immediately,,,
married,pets,fade,perfectly,,,
vulgar,orange,yawn,daintily,,,
greedy,fairies,rush,kiddingly,,,
enchanting,throat,mine,thus,,,
thoughtful,dinner,water,unexpectedly,,,
lyrical,texture,tow,strongly,,,
macho,leather,shop,abnormally,,,
wiggly,ice,embarrass,kissingly,,,
plucky,bubble,dust,accidentally,,,
quickest,meat,trick,bitterly,,,
mushy,ants,tempt,wholly,,,
near,stomach,number,rightfully,,,
immense,tax,rain,voluntarily,,,
nervous,hall,shelter,hopefully,,,
open,pot,scrape,similarly,,,
gorgeous,destruction,harass,madly,,,
pathetic,government,measure,generally,,,
harsh,plate,carve,twice,,,
efficient,smoke,claim,recklessly,,,
juvenile,hobbies,extend,yearningly,,,
cooing,science,launch,energetically,,,
ragged,crook,inject,even,,,
macabre,quartz,suppose,vaguely,,,
bawdy,hill,gather,frenetically,,,
quack,screw,want,actually,,,
vivacious,word,mourn,elsewhere,,,
sophisticated,voice,trap,poorly,,,
puny,division,rob,readily,,,
savory,rain,excite,questionably,,,
overconfident,ticket,mate,jovially,,,
outstanding,hate,seal,merely,,,
flawless,sisters,doubt,sometimes,,,
habitual,toothpaste,satisfy,gently,,,
foolish,club,encourage,reassuringly,,,
overjoyed,seat,hook,regularly,,,
thin,sense,coach,tediously,,,
disgusted,stream,license,jubilantly,,,
lying,liquid,count,righteously,,,
kindly,box,reject,hungrily,,,
grotesque,form,interest,hourly,,,
humdrum,meeting,sneeze,,,,
friendly,flower,time,,,,
zonked,need,peep,,,,
delightful,market,compete,,,,
heartbreaking,condition,walk,,,,
conscious,hope,escape,,,,
