adj,noun,verb,adv,prep,art,punc
loose,authority,hug,,,,
small,weather,cheer,,,,
smart,hospital,x-ray,,,,
knotty,health,murder,,,,
direful,alarm,continue,,,,
zany,jellyfish,sparkle,,,,
concerned,sheet,float,,,,
comfortable,degree,enjoy,,,,
diligent,apparatus,fold,,,,
agonizing,bikes,prevent,,,,
raspy,monkey,touch,,,,
chemical,whip,boil,,,,
tender,bell,correct,,,,
shaggy,push,man,,,,
venomous,sun,miss,,,,
kaput,weight,wipe,,,,
violent,flock,trace,,,,
possessive,harmony,order,,,,
utter,smell,succeed,,,,
craven,card,wriggle,,,,
spiteful,bait,close,,,,
glossy,nose,cross,,,,
successful,silk,clap,,,,
grey,heat,welcome,,,,
nauseating,crime,wreck,,,,
uninterested,cushion,repeat,,,,
graceful,pin,expect,,,,
futuristic,sound,chew,,,,
cynical,increase,need,,,,
tacit,waste,play,,,,
spiky,wound,lick,,,,
awesome,self,earn,,,,
lethal,cats,strip,,,,
toothsome,zephyr,examine,,,,
calm,border,hum,,,,
unwritten,hose,scribble,,,,
overt,curve,interfere,,,,
panoramic,love,grate,,,,
fresh,beds,stop,,,,
moldy,partner,frame,,,,
difficult,sneeze,afford,,,,
knowing,territory,suspend,,,,
homeless,copper,command,,,,
mere,roll,object,,,,
trashy,quilt,introduce,,,,
puzzling,knee,match,,,,
aboriginal,hands,permit,,,,
gigantic,reaction,marry,,,,
selective,quill,queue,,,,
busy,lamp,wander,,,,
rough,match,dare,,,,
abaft,station,question,,,,
psychotic,ring,trade,,,,
pale,chicken,challenge,,,,
heavenly,loss,attack,,,,
receptive,building,moor,,,,
lovely,coat,muddle,,,,
innocent,mind,film,,,,
undesirable,laugh,replace,,,,
adaptable,lettuce,surprise,,,,
petite,yam,hang,,,,
faded,grape,groan,,,,
detailed,horses,sin,,,,
normal,mask,rely,,,,
abandoned,place,suck,,,,
nosy,amusement,approve,,,,
old-fashioned,wrench,moan,,,,
wary,profit,wonder,,,,
known,mint,steer,,,,
rude,bear,tug,,,,
real,spy,exist,,,,
agreeable,rabbit,land,,,,
stingy,mass,remove,,,,
nine,flame,offend,,,,
blushing,rock,trot,,,,
cut,sand,bleach,,,,
long,airplane,own,,,,
divergent,birth,observe,,,,
well-off,use,haunt,,,,
damaging,pollution,transport,,,,
redundant,wilderness,pedal,,,,
smelly,icicle,weigh,,,,
flashy,seashore,applaud,,,,
maniacal,roof,allow,,,,
extra-small,industry,sniff,,,,
erect,scissors,nod,,,,
shrill,company,apologise,,,,
alcoholic,pickle,type,,,,
reminiscent,view,learn,,,,
recondite,low,preserve,,,,
rambunctious,punishment,push,,,,
future,vest,delay,,,,
wacky,wheel,ask,,,,
bashful,idea,cough,,,,
furry,sticks,squash,,,,
unequal,dime,admit,,,,
utopian,turkey,contain,,,,
blue,rail,stain,,,,
serious,hair,enter,,,,
highfalutin,eyes,copy,,,,
awake,cent,glue,,,,
scattered,wren,hope,,,,
sturdy,island,guard,,,,
spooky,afternoon,belong,,,,
pleasant,observation,itch,,,,
cagey,straw,fetch,,,,
grubby,recess,fry,,,,
frightened,fact,burn,,,,
disastrous,glove,mess up,,,,
daily,harbor,box,,,,
selfish,drawer,pump,,,,
grieving,street,carry,,,,
aromatic,number,wink,,,,
impossible,toes,supply,,,,
rotten,trouble,post,,,,
willing,spring,complete,,,,
teeny,spoon,excuse,,,,
tight,bone,attempt,,,,
oafish,needle,paddle,,,,
phobic,dinosaurs,reply,,,,
irritating,purpose,unfasten,,,,
acoustic,voyage,attach,,,,
sudden,store,sound,,,,
tired,distance,soothe,,,,
cumbersome,judge,bless,,,,
sad,brass,hammer,,,,
fixed,tree,frighten,,,,
fluffy,stretch,grease,,,,
lonely,protest,fancy,,,,
new,rainstorm,guide,,,,
limping,trail,dance,,,,
happy,knowledge,rot,,,,
imperfect,son,plug,,,,
enormous,letter,concern,,,,
bent,insect,mark,,,,
green,point,disagree,,,,
soggy,mother,radiate,,,,
tough,detail,rule,,,,
upbeat,twig,whistle,,,,
sordid,cat,request,,,,
deafening,chance,call,,,,
lazy,action,wrestle,,,,
disagreeable,fear,report,,,,
meaty,thunder,hurry,,,,
embarrassed,substance,squeeze,,,,
useful,cow,ban,,,,
pushy,attack,pick,,,,
nostalgic,fuel,tease,,,,
unruly,sign,agree,,,,
tasteless,birds,pack,,,,
fierce,bridge,prick,,,,
tidy,grandmother,fax,,,,
frequent,question,jog,,,,
well-groomed,rice,obtain,,,,
acrid,wrist,crack,,,,
easy,board,force,,,,
icky,honey,coil,,,,
boiling,bulb,retire,,,,
tiresome,pigs,manage,,,,
tangy,crate,disapprove,,,,
glib,belief,relax,,,,
fancy,top,shave,,,,
vacuous,price,rescue,,,,
hateful,thread,regret,,,,
discreet,face,deserve,,,,
bite-sized,egg,pass,,,,
bright,current,branch,,,,
ruthless,story,shock,,,,
bad,front,pour,,,,
lively,religion,smash,,,,
troubled,bird,confess,,,,
callous,shoes,drop,,,,
zealous,babies,snow,,,,
super,prose,scold,,,,
tested,squirrel,warn,,,,
alike,camp,shiver,,,,
knowledgeable,range,bathe,,,,
adhesive,sleet,support,,,,
gray,level,plant,,,,
sweltering,boy,watch,,,,
infamous,lake,preach,,,,
obeisant,children,unpack,,,,
fair,root,announce,,,,
incandescent,summer,scorch,,,,
obnoxious,skirt,judge,,,,
jolly,beginner,bump,,,,
elderly,part,end,,,,
modern,shop,pinch,,,,
past,circle,admire,,,,
amusing,minister,entertain,,,,
odd,kick,screw,,,,
careless,sister,found,,,,
light,nation,bubble,,,,
coherent,chalk,form,,,,
royal,pleasure,cycle,,,,
tasteful,plough,knit,,,,
snotty,gate,plan,,,,
rabid,wax,realise,,,,
energetic,slope,double,,,,
simple,sea,confuse,,,,
anxious,quince,deliver,,,,
same,actor,tour,,,,
calculating,poison,terrify,,,,
accurate,maid,file,,,,
round,afterthought,decide,,,,
late,servant,whirl,,,,
second,toe,cry,,,,
holistic,chickens,stretch,,,,
jumbled,flesh,describe,,,,
omniscient,battle,drown,,,,
standing,women,desert,,,,
black,chess,saw,,,,
drab,theory,puncture,,,,
grateful,jelly,kiss,,,,
available,stitch,damage,,,,
probable,nerve,strengthen,,,,
valuable,acoustics,slow,,,,
one,angle,spell,,,,
obtainable,dirt,waste,,,,
imported,woman,remain,,,,
dead,furniture,protect,,,,
uttermost,writing,telephone,,,,
pumped,queen,slip,,,,
abiding,advice,bolt,,,,
auspicious,treatment,tick,,,,
noxious,baby,battle,,,,
imminent,sugar,,,,,
hilarious,cream,,,,,
hard,machine,,,,,
false,suggestion,,,,,
angry,stranger,,,,,
wretched,year,,,,,
guttural,pet,,,,,
purple,library,,,,,
eager,cherry,,,,,
plant,credit,,,,,
nutritious,comparison,,,,,
mature,swim,,,,,
broad,act,,,,,
wild,fish,,,,,
belligerent,seed,,,,,
numberless,calculator,,,,,
automatic,yak,,,,,
judicious,chin,,,,,
charming,passenger,,,,,
inconclusive,scarecrow,,,,,
voracious,spark,,,,,
chilly,house,,,,,
orange,expert,,,,,
fumbling,pancake,,,,,
pointless,carpenter,,,,,
bouncy,baseball,,,,,
hospitable,thought,,,,,
purring,plantation,,,,,
remarkable,temper,,,,,
meek,value,,,,,
ad hoc,can,,,,,
slow,anger,,,,,
capable,twist,,,,,
hysterical,jail,,,,,
curly,coil,,,,,
unarmed,vessel,,,,,
dizzy,pencil,,,,,
cheap,connection,,,,,
seemly,stone,,,,,
eatable,education,,,,,
nebulous,system,,,,,
curious,scent,,,,,
petite,wire,,,,,
second-hand,crown,,,,,
slim,impulse,,,,,
precious,steel,,,,,
lopsided,guitar,,,,,
squeamish,relation,,,,,
snobbish,horn,,,,,
distinct,pie,,,,,
thinkable,reason,,,,,
zippy,giants,,,,,
unaccountable,month,,,,,
gaudy,mice,,,,,
exclusive,stem,,,,,
safe,truck,,,,,
cultured,committee,,,,,
ajar,record,,,,,
shut,floor,,,,,
tedious,breath,,,,,
cuddly,veil,,,,,
dramatic,laborer,,,,,
enthusiastic,size,,,,,
torpid,base,,,,,
sleepy,wave,,,,,
ugly,desk,,,,,
medical,volleyball,,,,,
young,activity,,,,,
lavish,toothbrush,,,,,
dry,eye,,,,,
magnificent,office,,,,,
misty,road,,,,,
absurd,ray,,,,,
ugliest,man,,,,,
roasted,cause,,,,,
aquatic,offer,,,,,
painful,snail,,,,,
handsomely,sheep,,,,,
impolite,appliance,,,,,
closed,clam,,,,,
superficial,touch,,,,,
exotic,lace,,,,,
clear,cracker,,,,,
measly,history,,,,,
lacking,tail,,,,,
defiant,arithmetic,,,,,
repulsive,mark,,,,,
alert,sink,,,,,
tan,respect,,,,,
awful,legs,,,,,
staking,string,,,,,
nutty,talk,,,,,
absorbed,trains,,,,,
hallowed,spade,,,,,
spotted,discovery,,,,,
witty,popcorn,,,,,
lumpy,behavior,,,,,
exciting,hand,,,,,
draconian,run,,,,,
different,wash,,,,,
magenta,letters,,,,,
thirsty,birthday,,,,,
obese,plastic,,,,,
hanging,frog,,,,,
earsplitting,skate,,,,,
quick,powder,,,,,
hissing,dolls,,,,,
fine,bite,,,,,
jealous,soap,,,,,
greasy,shirt,,,,,
eight,direction,,,,,
ambitious,taste,,,,,
thankful,control,,,,,
alleged,lunchroom,,,,,
mean,stick,,,,,
wise,pies,,,,,
poor,shoe,,,,,
uncovered,start,,,,,
condemned,exchange,,,,,
confused,air,,,,,
intelligent,vegetable,,,,,
beautiful,cemetery,,,,,
delicate,side,,,,,
bitter,geese,,,,,
dusty,fog,,,,,
ambiguous,insurance,,,,,
well-to-do,steam,,,,,
dear,rose,,,,,
crazy,limit,,,,,
profuse,bee,,,,,
unused,yarn,,,,,
zesty,rod,,,,,
squealing,noise,,,,,
disturbed,smash,,,,,
familiar,vacation,,,,,
bumpy,deer,,,,,
taboo,rifle,,,,,
fearless,robin,,,,,
stale,attraction,,,,,
chunky,snow,,,,,
poised,airport,,,,,
sassy,kettle,,,,,
typical,pen,,,,,
far,cars,,,,,
curved,bike,,,,,
exultant,picture,,,,,
rightful,plant,,,,,
jaded,note,,,,,
sincere,account,,,,,
sharp,pan,,,,,
devilish,cellar,,,,,
cloudy,cattle,,,,,
material,trees,,,,,
burly,mailbox,,,,,
silent,riddle,,,,,
colorful,flag,,,,,
four,agreement,,,,,
unusual,notebook,,,,,
satisfying,finger,,,,,
handy,tin,,,,,
teeny-tiny,fire,,,,,
steep,ladybug,,,,,
far-flung,canvas,,,,,
jobless,unit,,,,,
worthless,cup,,,,,
physical,jam,,,,,
entertaining,smile,,,,,
rare,experience,,,,,
ratty,cloth,,,,,
present,bit,,,,,
somber,digestion,,,,,
depressed,rule,,,,,
first,work,,,,,
violet,structure,,,,,
threatening,statement,,,,,
miniature,window,,,,,
empty,wool,,,,,
impartial,camera,,,,,
terrible,addition,,,,,
learned,discussion,,,,,
labored,collar,,,,,
swanky,curtain,,,,,
uppity,ship,,,,,
equal,corn,,,,,
last,fork,,,,,
womanly,clover,,,,,
forgetful,approval,,,,,
jagged,houses,,,,,
simplistic,oil,,,,,
sticky,leg,,,,,
swift,dogs,,,,,
wonderful,wall,,,,,
used,foot,,,,,
fat,girl,,,,,
homely,men,,,,,
drunk,coach,,,,,
brave,language,,,,,
thick,way,,,,,
heavy,dust,,,,,
illegal,earth,,,,,
deep,waves,,,,,
madly,wood,,,,,
free,thrill,,,,,
tremendous,rake,,,,,
whispering,crib,,,,,
melodic,death,,,,,
high,friends,,,,,
creepy,zipper,,,,,
mute,blow,,,,,
abundant,salt,,,,,
majestic,cave,,,,,
defective,planes,,,,,
special,pocket,,,,,
scary,gun,,,,,
red,lunch,,,,,
ready,crowd,,,,,
cowardly,property,,,,,
ten,tramp,,,,,
symptomatic,stage,,,,,
enchanted,teaching,,,,,
ancient,effect,,,,,
innate,shake,,,,,
lewd,crow,,,,,
powerful,growth,,,,,
wandering,friction,,,,,
amuck,ducks,,,,,
assorted,hour,,,,,
half,toys,,,,,
skillful,iron,,,,,
white,middle,,,,,
responsible,railway,,,,,
silky,fowl,,,,,
yummy,grain,,,,,
dull,existence,,,,,
hypnotic,pizzas,,,,,
political,join,,,,,
clammy,line,,,,,
tense,lock,,,,,
astonishing,society,,,,,
little,dog,,,,,
moaning,change,,,,,
rustic,quicksand,,,,,
dazzling,sail,,,,,
silly,moon,,,,,
grumpy,,,,,,
deranged,,,,,,
tightfisted,,,,,,
sour,,,,,,
subsequent,,,,,,
hungry,,,,,,
scrawny,,,,,,
gullible,,,,,,
guiltless,,,,,,
many,,,,,,
average,,,,,,
relieved,,,,,,
roomy,,,,,,
delicious,,,,,,
deeply,,,,,,
trite,,,,,,
third,,,,,,
bloody,,,,,,
penitent,,,,,,
incredible,,,,,,
six,,,,,,
guarded,,,,,,
various,,,,,,
striped,,,,,,
worried,,,,,,
wrathful,,,,,,
wet,,,,,,
periodic,,,,,,
functional,,,,,,
wide,,,,,,
fantastic,,,,,,
plain,,,,,,
premium,,,,,,
questionable,,,,,,
demonic,,,,,,
goofy,,,,,,
absent,,,,,,
steadfast,,,,,,
vengeful,,,,,,
legal,,,,,,
broken,,,,,,
ultra,,,,,,
healthy,,,,,,
vague,,,,,,
eminent,,,,,,
synonymous,,,,,,
parsimonious,,,,,,
warm,,,,,,
whole,,,,,,
waggish,,,,,,
abounding,,,,,,
chief,,,,,,
warlike,,,,,,
invincible,,,,,,
marked,,,,,,
abnormal,,,,,,
substantial,,,,,,
loving,,,,,,
afraid,,,,,,
understood,,,,,,
decisive,,,,,,
stimulating,,,,,,
cheerful,,,,,,
godly,,,,,,
brash,,,,,,
minor,,,,,,
untidy,,,,,,
murky,,,,,,
unequaled,,,,,,
rampant,,,,,,
statuesque,,,,,,
stiff,,,,,,
ludicrous,,,,,,
ossified,,,,,,
mammoth,,,,,,
foamy,,,,,,
attractive,,,,,,
windy,,,,,,
ceaseless,,,,,,
quirky,,,,,,
hesitant,,,,,,
historical,,,,,,
delirious,,,,,,
splendid,,,,,,
furtive,,,,,,
verdant,,,,,,
spotty,,,,,,
amused,,,,,,
tranquil,,,,,,
slippery,,,,,,
itchy,,,,,,
observant,,,,,,
giddy,,,,,,
common,,,,,,
joyous,,,,,,
tangible,,,,,,
barbarous,,,,,,
good,,,,,,
nonstop,,,,,,
wooden,,,,,,
reflective,,,,,,
nice,,,,,,
glorious,,,,,,
plastic,,,,,,
frail,,,,,,
telling,,,,,,
foregoing,,,,,,
rhetorical,,,,,,
resolute,,,,,,
longing,,,,,,
regular,,,,,,
fluttering,,,,,,
racial,,,,,,
freezing,,,,,,
thundering,,,,,,
private,,,,,,
dashing,,,,,,
workable,,,,,,
miscreant,,,,,,
ill,,,,,,
laughable,,,,,,
determined,,,,,,
loud,,,,,,
picayune,,,,,,
deserted,,,,,,
dysfunctional,,,,,,
shivering,,,,,,
onerous,,,,,,
high-pitched,,,,,,
annoying,,,,,,
dirty,,,,,,
aware,,,,,,
voiceless,,,,,,
fast,,,,,,
gamy,,,,,,
righteous,,,,,,
quixotic,,,,,,
grouchy,,,,,,
adorable,,,,,,
elfin,,,,,,
crowded,,,,,,
adventurous,,,,,,
certain,,,,,,
ruddy,,,,,,
volatile,,,,,,
merciful,,,,,,
befitting,,,,,,
cold,,,,,,
beneficial,,,,,,
mindless,,,,,,
frightening,,,,,,
therapeutic,,,,,,
versed,,,,,,
shaky,,,,,,
wrong,,,,,,
curvy,,,,,,
arrogant,,,,,,
weary,,,,,,
noisy,,,,,,
towering,,,,,,
tenuous,,,,,,
peaceful,,,,,,
abstracted,,,,,,
puffy,,,,,,
childlike,,,,,,
lively,,,,,,
unbecoming,,,,,,
giant,,,,,,
dusty,,,,,,
full,,,,,,
abject,,,,,,
addicted,,,,,,
wanting,,,,,,
ignorant,,,,,,
combative,,,,,,
necessary,,,,,,
important,,,,,,
brainy,,,,,,
big,,,,,,
lackadaisical,,,,,,
gleaming,,,,,,
best,,,,,,
changeable,,,,,,
thirsty,,,,,,
cluttered,,,,,,
watery,,,,,,
makeshift,,,,,,
perpetual,,,,,,
steady,,,,,,
unkempt,,,,,,
strange,,,,,,
dark,,,,,,
overwrought,,,,,,
icy,,,,,,
nifty,,,,,,
permissible,,,,,,
wiry,,,,,,
classy,,,,,,
bizarre,,,,,,
sick,,,,,,
wicked,,,,,,
low,,,,,,
likeable,,,,,,
idiotic,,,,,,
mighty,,,,,,
dapper,,,,,,
chubby,,,,,,
salty,,,,,,
glamorous,,,,,,
offbeat,,,,,,
woozy,,,,,,
yellow,,,,,,
optimal,,,,,,
unsuitable,,,,,,
rigid,,,,,,
daffy,,,,,,
obedient,,,,,,
wakeful,,,,,,
mountainous,,,,,,
plausible,,,,,,
few,,,,,,
pastoral,,,,,,
strong,,,,,,
woebegone,,,,,,
cruel,,,,,,
clean,,,,,,
alluring,,,,,,
pricey,,,,,,
scarce,,,,,,
gainful,,,,,,
unsightly,,,,,,
ill-informed,,,,,,
fragile,,,,,,
able,,,,,,
filthy,,,,,,
rural,,,,,,
sneaky,,,,,,
secret,,,,,,
hushed,,,,,,
wistful,,,,,,
hideous,,,,,,
aloof,,,,,,
huge,,,,,,
truthful,,,,,,
rebel,,,,,,
magical,,,,,,
descriptive,,,,,,
stupid,,,,,,
smiling,,,,,,
shiny,,,,,,
like,,,,,,
fretful,,,,,,
momentous,,,,,,
unique,,,,,,
dispensable,,,,,,
old,,,,,,
